match_no,match_name,match_type,match_date,match_time,match_venue,match_href,match_team1,match_team2,winning_team
1,MUMBAI INDIANS vs ROYAL CHALLENGERS BENGALURU,League,"Apr 09,2021",7:30 PM,"MA Chidambaram Stadium, Chennai",https://www.cricbuzz.com/cricket-scores/35612/mi-vs-rcb-1st-match-indian-premier-league-2021,MUMBAI INDIANS,ROYAL CHALLENGERS BENGALURU,ROYAL CHALLENGERS BANGALORE
2,CHENNAI SUPER KINGS vs DELHI CAPITALS,League,"Apr 10,2021",7:30 PM,"Wankhede Stadium, Mumbai",https://www.cricbuzz.com/cricket-scores/35617/csk-vs-dc-2nd-match-indian-premier-league-2021,CHENNAI SUPER KINGS,DELHI CAPITALS,DELHI CAPITALS
3,SUNRISERS HYDERABAD vs KOLKATA KNIGHT RIDERS,League,"Apr 11,2021",7:30 PM,"MA Chidambaram Stadium, Chennai",https://www.cricbuzz.com/cricket-scores/35618/srh-vs-kkr-3rd-match-indian-premier-league-2021,SUNRISERS HYDERABAD,KOLKATA KNIGHT RIDERS,KOLKATA KNIGHT RIDERS
4,RAJASTHAN ROYALS vs PUNJAB KINGS,League,"Apr 12,2021",7:30 PM,"Wankhede Stadium, Mumbai",https://www.cricbuzz.com/cricket-scores/35622/rr-vs-pbks-4th-match-indian-premier-league-2021,RAJASTHAN ROYALS,PUNJAB KINGS,PUNJAB KINGS
5,KOLKATA KNIGHT RIDERS vs MUMBAI INDIANS,League,"Apr 13,2021",7:30 PM,"MA Chidambaram Stadium, Chennai",https://www.cricbuzz.com/cricket-scores/35627/kkr-vs-mi-5th-match-indian-premier-league-2021,KOLKATA KNIGHT RIDERS,MUMBAI INDIANS,MUMBAI INDIANS
6,SUNRISERS HYDERABAD vs ROYAL CHALLENGERS BENGALURU,League,"Apr 14,2021",7:30 PM,"MA Chidambaram Stadium, Chennai",https://www.cricbuzz.com/cricket-scores/35628/srh-vs-rcb-6th-match-indian-premier-league-2021,SUNRISERS HYDERABAD,ROYAL CHALLENGERS BENGALURU,ROYAL CHALLENGERS BANGALORE
7,RAJASTHAN ROYALS vs DELHI CAPITALS,League,"Apr 15,2021",7:30 PM,"Wankhede Stadium, Mumbai",https://www.cricbuzz.com/cricket-scores/35632/rr-vs-dc-7th-match-indian-premier-league-2021,RAJASTHAN ROYALS,DELHI CAPITALS,RAJASTHAN ROYALS
8,PUNJAB KINGS vs CHENNAI SUPER KINGS,League,"Apr 16,2021",7:30 PM,"Wankhede Stadium, Mumbai",https://www.cricbuzz.com/cricket-scores/35637/pbks-vs-csk-8th-match-indian-premier-league-2021,PUNJAB KINGS,CHENNAI SUPER KINGS,CHENNAI SUPER KINGS
9,MUMBAI INDIANS vs SUNRISERS HYDERABAD,League,"Apr 17,2021",7:30 PM,"MA Chidambaram Stadium, Chennai",https://www.cricbuzz.com/cricket-scores/35642/mi-vs-srh-9th-match-indian-premier-league-2021,MUMBAI INDIANS,SUNRISERS HYDERABAD,MUMBAI INDIANS
10,ROYAL CHALLENGERS BENGALURU vs KOLKATA KNIGHT RIDERS,League,"Apr 18,2021",3:30 PM,"MA Chidambaram Stadium, Chennai",https://www.cricbuzz.com/cricket-scores/35643/rcb-vs-kkr-10th-match-indian-premier-league-2021,ROYAL CHALLENGERS BENGALURU,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE
11,DELHI CAPITALS vs PUNJAB KINGS,League,"Apr 18,2021",7:30 PM,"Wankhede Stadium, Mumbai",https://www.cricbuzz.com/cricket-scores/35647/dc-vs-pbks-11th-match-indian-premier-league-2021,DELHI CAPITALS,PUNJAB KINGS,DELHI CAPITALS
12,CHENNAI SUPER KINGS vs RAJASTHAN ROYALS,League,"Apr 19,2021",7:30 PM,"Wankhede Stadium, Mumbai",https://www.cricbuzz.com/cricket-scores/35648/csk-vs-rr-12th-match-indian-premier-league-2021,CHENNAI SUPER KINGS,RAJASTHAN ROYALS,CHENNAI SUPER KINGS
13,DELHI CAPITALS vs MUMBAI INDIANS,League,"Apr 20,2021",7:30 PM,"MA Chidambaram Stadium, Chennai",https://www.cricbuzz.com/cricket-scores/35653/dc-vs-mi-13th-match-indian-premier-league-2021,DELHI CAPITALS,MUMBAI INDIANS,DELHI CAPITALS
14,PUNJAB KINGS vs SUNRISERS HYDERABAD,League,"Apr 21,2021",3:30 PM,"MA Chidambaram Stadium, Chennai",https://www.cricbuzz.com/cricket-scores/35657/pbks-vs-srh-14th-match-indian-premier-league-2021,PUNJAB KINGS,SUNRISERS HYDERABAD,SUNRISERS HYDERABAD
15,KOLKATA KNIGHT RIDERS vs CHENNAI SUPER KINGS,League,"Apr 21,2021",7:30 PM,"Wankhede Stadium, Mumbai",https://www.cricbuzz.com/cricket-scores/35662/kkr-vs-csk-15th-match-indian-premier-league-2021,KOLKATA KNIGHT RIDERS,CHENNAI SUPER KINGS,CHENNAI SUPER KINGS
16,ROYAL CHALLENGERS BENGALURU vs RAJASTHAN ROYALS,League,"Apr 22,2021",7:30 PM,"Wankhede Stadium, Mumbai",https://www.cricbuzz.com/cricket-scores/35663/rcb-vs-rr-16th-match-indian-premier-league-2021,ROYAL CHALLENGERS BENGALURU,RAJASTHAN ROYALS,ROYAL CHALLENGERS BANGALORE
17,PUNJAB KINGS vs MUMBAI INDIANS,League,"Apr 23,2021",7:30 PM,"MA Chidambaram Stadium, Chennai",https://www.cricbuzz.com/cricket-scores/35668/pbks-vs-mi-17th-match-indian-premier-league-2021,PUNJAB KINGS,MUMBAI INDIANS,PUNJAB KINGS
18,RAJASTHAN ROYALS vs KOLKATA KNIGHT RIDERS,League,"Apr 24,2021",7:30 PM,"Wankhede Stadium, Mumbai",https://www.cricbuzz.com/cricket-scores/35673/rr-vs-kkr-18th-match-indian-premier-league-2021,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,RAJASTHAN ROYALS
19,CHENNAI SUPER KINGS vs ROYAL CHALLENGERS BENGALURU,League,"Apr 25,2021",3:30 PM,"Wankhede Stadium, Mumbai",https://www.cricbuzz.com/cricket-scores/35678/csk-vs-rcb-19th-match-indian-premier-league-2021,CHENNAI SUPER KINGS,ROYAL CHALLENGERS BENGALURU,CHENNAI SUPER KINGS
20,SUNRISERS HYDERABAD vs DELHI CAPITALS,League,"Apr 25,2021",7:30 PM,"MA Chidambaram Stadium, Chennai",https://www.cricbuzz.com/cricket-scores/35683/srh-vs-dc-20th-match-indian-premier-league-2021,SUNRISERS HYDERABAD,DELHI CAPITALS,MATCH TIED (DELHI CAPITALS
21,PUNJAB KINGS vs KOLKATA KNIGHT RIDERS,League,"Apr 26,2021",7:30 PM,"Narendra Modi Stadium, Ahmedabad",https://www.cricbuzz.com/cricket-scores/35688/pbks-vs-kkr-21st-match-indian-premier-league-2021,PUNJAB KINGS,KOLKATA KNIGHT RIDERS,KOLKATA KNIGHT RIDERS
22,DELHI CAPITALS vs ROYAL CHALLENGERS BENGALURU,League,"Apr 27,2021",7:30 PM,"Narendra Modi Stadium, Ahmedabad",https://www.cricbuzz.com/cricket-scores/35693/dc-vs-rcb-22nd-match-indian-premier-league-2021,DELHI CAPITALS,ROYAL CHALLENGERS BENGALURU,ROYAL CHALLENGERS BANGALORE
23,CHENNAI SUPER KINGS vs SUNRISERS HYDERABAD,League,"Apr 28,2021",7:30 PM,"Arun Jaitley Stadium, Delhi",https://www.cricbuzz.com/cricket-scores/35698/csk-vs-srh-23rd-match-indian-premier-league-2021,CHENNAI SUPER KINGS,SUNRISERS HYDERABAD,CHENNAI SUPER KINGS
24,MUMBAI INDIANS vs RAJASTHAN ROYALS,League,"Apr 29,2021",3:30 PM,"Arun Jaitley Stadium, Delhi",https://www.cricbuzz.com/cricket-scores/35702/mi-vs-rr-24th-match-indian-premier-league-2021,MUMBAI INDIANS,RAJASTHAN ROYALS,MUMBAI INDIANS
25,DELHI CAPITALS vs KOLKATA KNIGHT RIDERS,League,"Apr 29,2021",7:30 PM,"Narendra Modi Stadium, Ahmedabad",https://www.cricbuzz.com/cricket-scores/35703/dc-vs-kkr-25th-match-indian-premier-league-2021,DELHI CAPITALS,KOLKATA KNIGHT RIDERS,DELHI CAPITALS
26,PUNJAB KINGS vs ROYAL CHALLENGERS BENGALURU,League,"Apr 30,2021",7:30 PM,"Narendra Modi Stadium, Ahmedabad",https://www.cricbuzz.com/cricket-scores/35708/pbks-vs-rcb-26th-match-indian-premier-league-2021,PUNJAB KINGS,ROYAL CHALLENGERS BENGALURU,PUNJAB KINGS
27,MUMBAI INDIANS vs CHENNAI SUPER KINGS,League,"May 01,2021",7:30 PM,"Arun Jaitley Stadium, Delhi",https://www.cricbuzz.com/cricket-scores/35712/mi-vs-csk-27th-match-indian-premier-league-2021,MUMBAI INDIANS,CHENNAI SUPER KINGS,MUMBAI INDIANS
28,RAJASTHAN ROYALS vs SUNRISERS HYDERABAD,League,"May 02,2021",3:30 PM,"Arun Jaitley Stadium, Delhi",https://www.cricbuzz.com/cricket-scores/35713/rr-vs-srh-28th-match-indian-premier-league-2021,RAJASTHAN ROYALS,SUNRISERS HYDERABAD,RAJASTHAN ROYALS
29,PUNJAB KINGS vs DELHI CAPITALS,League,"May 02,2021",7:30 PM,"Narendra Modi Stadium, Ahmedabad",https://www.cricbuzz.com/cricket-scores/35717/pbks-vs-dc-29th-match-indian-premier-league-2021,PUNJAB KINGS,DELHI CAPITALS,DELHI CAPITALS
30,KOLKATA KNIGHT RIDERS vs ROYAL CHALLENGERS BENGALURU,League,"May 03,2021",7:30 PM,"Narendra Modi Stadium, Ahmedabad",https://www.cricbuzz.com/cricket-scores/35718/kkr-vs-rcb-30th-match-indian-premier-league-2021,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BENGALURU,MATCH RESCHEDULED DUE TO COVID-19 PANDEMIC
31,SUNRISERS HYDERABAD vs MUMBAI INDIANS,League,"May 04,2021",7:30 PM,"Arun Jaitley Stadium, Delhi",https://www.cricbuzz.com/cricket-scores/35723/srh-vs-mi-31st-match-indian-premier-league-2021,SUNRISERS HYDERABAD,MUMBAI INDIANS,MATCH POSTPONED DUE TO COVID-19 PANDEMIC
32,CHENNAI SUPER KINGS vs MUMBAI INDIANS,League,"Sep 19,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37556/csk-vs-mi-30th-match-indian-premier-league-2021,CHENNAI SUPER KINGS,MUMBAI INDIANS,CHENNAI SUPER KINGS
33,KOLKATA KNIGHT RIDERS vs ROYAL CHALLENGERS BENGALURU,League,"Sep 20,2021",7:30 PM,"Sheikh Zayed Stadium, Abu Dhabi",https://www.cricbuzz.com/cricket-scores/37557/kkr-vs-rcb-31st-match-indian-premier-league-2021,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BENGALURU,KOLKATA KNIGHT RIDERS
34,PUNJAB KINGS vs RAJASTHAN ROYALS,League,"Sep 21,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37562/pbks-vs-rr-32nd-match-indian-premier-league-2021,PUNJAB KINGS,RAJASTHAN ROYALS,RAJASTHAN ROYALS
35,DELHI CAPITALS vs SUNRISERS HYDERABAD,League,"Sep 22,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37567/dc-vs-srh-33rd-match-indian-premier-league-2021,DELHI CAPITALS,SUNRISERS HYDERABAD,DELHI CAPITALS
36,MUMBAI INDIANS vs KOLKATA KNIGHT RIDERS,League,"Sep 23,2021",7:30 PM,"Sheikh Zayed Stadium, Abu Dhabi",https://www.cricbuzz.com/cricket-scores/37572/mi-vs-kkr-34th-match-indian-premier-league-2021,MUMBAI INDIANS,KOLKATA KNIGHT RIDERS,KOLKATA KNIGHT RIDERS
37,ROYAL CHALLENGERS BENGALURU vs CHENNAI SUPER KINGS,League,"Sep 24,2021",7:30 PM,"Sharjah Cricket Stadium, Sharjah",https://www.cricbuzz.com/cricket-scores/37577/rcb-vs-csk-35th-match-indian-premier-league-2021,ROYAL CHALLENGERS BENGALURU,CHENNAI SUPER KINGS,CHENNAI SUPER KINGS
38,DELHI CAPITALS vs RAJASTHAN ROYALS,League,"Sep 25,2021",3:30 PM,"Sheikh Zayed Stadium, Abu Dhabi",https://www.cricbuzz.com/cricket-scores/37581/dc-vs-rr-36th-match-indian-premier-league-2021,DELHI CAPITALS,RAJASTHAN ROYALS,DELHI CAPITALS
39,SUNRISERS HYDERABAD vs PUNJAB KINGS,League,"Sep 25,2021",7:30 PM,"Sharjah Cricket Stadium, Sharjah",https://www.cricbuzz.com/cricket-scores/37582/srh-vs-pbks-37th-match-indian-premier-league-2021,SUNRISERS HYDERABAD,PUNJAB KINGS,PUNJAB KINGS
40,CHENNAI SUPER KINGS vs KOLKATA KNIGHT RIDERS,League,"Sep 26,2021",3:30 PM,"Sheikh Zayed Stadium, Abu Dhabi",https://www.cricbuzz.com/cricket-scores/37586/csk-vs-kkr-38th-match-indian-premier-league-2021,CHENNAI SUPER KINGS,KOLKATA KNIGHT RIDERS,CHENNAI SUPER KINGS
41,ROYAL CHALLENGERS BENGALURU vs MUMBAI INDIANS,League,"Sep 26,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37591/rcb-vs-mi-39th-match-indian-premier-league-2021,ROYAL CHALLENGERS BENGALURU,MUMBAI INDIANS,ROYAL CHALLENGERS BANGALORE
42,SUNRISERS HYDERABAD vs RAJASTHAN ROYALS,League,"Sep 27,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37596/srh-vs-rr-40th-match-indian-premier-league-2021,SUNRISERS HYDERABAD,RAJASTHAN ROYALS,SUNRISERS HYDERABAD
43,KOLKATA KNIGHT RIDERS vs DELHI CAPITALS,League,"Sep 28,2021",3:30 PM,"Sharjah Cricket Stadium, Sharjah",https://www.cricbuzz.com/cricket-scores/37601/kkr-vs-dc-41st-match-indian-premier-league-2021,KOLKATA KNIGHT RIDERS,DELHI CAPITALS,KOLKATA KNIGHT RIDERS
44,MUMBAI INDIANS vs PUNJAB KINGS,League,"Sep 28,2021",7:30 PM,"Sheikh Zayed Stadium, Abu Dhabi",https://www.cricbuzz.com/cricket-scores/37606/mi-vs-pbks-42nd-match-indian-premier-league-2021,MUMBAI INDIANS,PUNJAB KINGS,MUMBAI INDIANS
45,RAJASTHAN ROYALS vs ROYAL CHALLENGERS BENGALURU,League,"Sep 29,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37611/rr-vs-rcb-43rd-match-indian-premier-league-2021,RAJASTHAN ROYALS,ROYAL CHALLENGERS BENGALURU,ROYAL CHALLENGERS BANGALORE
46,SUNRISERS HYDERABAD vs CHENNAI SUPER KINGS,League,"Sep 30,2021",7:30 PM,"Sharjah Cricket Stadium, Sharjah",https://www.cricbuzz.com/cricket-scores/37616/srh-vs-csk-44th-match-indian-premier-league-2021,SUNRISERS HYDERABAD,CHENNAI SUPER KINGS,CHENNAI SUPER KINGS
47,KOLKATA KNIGHT RIDERS vs PUNJAB KINGS,League,"Oct 01,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37617/kkr-vs-pbks-45th-match-indian-premier-league-2021,KOLKATA KNIGHT RIDERS,PUNJAB KINGS,PUNJAB KINGS
48,MUMBAI INDIANS vs DELHI CAPITALS,League,"Oct 02,2021",3:30 PM,"Sharjah Cricket Stadium, Sharjah",https://www.cricbuzz.com/cricket-scores/37621/mi-vs-dc-46th-match-indian-premier-league-2021,MUMBAI INDIANS,DELHI CAPITALS,DELHI CAPITALS
49,RAJASTHAN ROYALS vs CHENNAI SUPER KINGS,League,"Oct 02,2021",7:30 PM,"Sheikh Zayed Stadium, Abu Dhabi",https://www.cricbuzz.com/cricket-scores/37626/rr-vs-csk-47th-match-indian-premier-league-2021,RAJASTHAN ROYALS,CHENNAI SUPER KINGS,RAJASTHAN ROYALS
50,ROYAL CHALLENGERS BENGALURU vs PUNJAB KINGS,League,"Oct 03,2021",3:30 PM,"Sharjah Cricket Stadium, Sharjah",https://www.cricbuzz.com/cricket-scores/37627/rcb-vs-pbks-48th-match-indian-premier-league-2021,ROYAL CHALLENGERS BENGALURU,PUNJAB KINGS,ROYAL CHALLENGERS BANGALORE
51,KOLKATA KNIGHT RIDERS vs SUNRISERS HYDERABAD,League,"Oct 03,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37631/kkr-vs-srh-49th-match-indian-premier-league-2021,KOLKATA KNIGHT RIDERS,SUNRISERS HYDERABAD,KOLKATA KNIGHT RIDERS
52,DELHI CAPITALS vs CHENNAI SUPER KINGS,League,"Oct 04,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37632/dc-vs-csk-50th-match-indian-premier-league-2021,DELHI CAPITALS,CHENNAI SUPER KINGS,DELHI CAPITALS
53,RAJASTHAN ROYALS vs MUMBAI INDIANS,League,"Oct 05,2021",7:30 PM,"Sharjah Cricket Stadium, Sharjah",https://www.cricbuzz.com/cricket-scores/37637/rr-vs-mi-51st-match-indian-premier-league-2021,RAJASTHAN ROYALS,MUMBAI INDIANS,MUMBAI INDIANS
54,ROYAL CHALLENGERS BENGALURU vs SUNRISERS HYDERABAD,League,"Oct 06,2021",7:30 PM,"Sheikh Zayed Stadium, Abu Dhabi",https://www.cricbuzz.com/cricket-scores/37642/rcb-vs-srh-52nd-match-indian-premier-league-2021,ROYAL CHALLENGERS BENGALURU,SUNRISERS HYDERABAD,SUNRISERS HYDERABAD
55,CHENNAI SUPER KINGS vs PUNJAB KINGS,League,"Oct 07,2021",3:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37646/csk-vs-pbks-53rd-match-indian-premier-league-2021,CHENNAI SUPER KINGS,PUNJAB KINGS,PUNJAB KINGS
56,KOLKATA KNIGHT RIDERS vs RAJASTHAN ROYALS,League,"Oct 07,2021",7:30 PM,"Sharjah Cricket Stadium, Sharjah",https://www.cricbuzz.com/cricket-scores/37651/kkr-vs-rr-54th-match-indian-premier-league-2021,KOLKATA KNIGHT RIDERS,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS
57,SUNRISERS HYDERABAD vs MUMBAI INDIANS,League,"Oct 08,2021",7:30 PM,"Sheikh Zayed Stadium, Abu Dhabi",https://www.cricbuzz.com/cricket-scores/37656/srh-vs-mi-55th-match-indian-premier-league-2021,SUNRISERS HYDERABAD,MUMBAI INDIANS,MUMBAI INDIANS
58,ROYAL CHALLENGERS BENGALURU vs DELHI CAPITALS,League,"Oct 08,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37661/rcb-vs-dc-56th-match-indian-premier-league-2021,ROYAL CHALLENGERS BENGALURU,DELHI CAPITALS,ROYAL CHALLENGERS BANGALORE
59,DELHI CAPITALS vs CHENNAI SUPER KINGS,Playoff,"Oct 10,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37666/dc-vs-csk-qualifier-1-indian-premier-league-2021,DELHI CAPITALS,CHENNAI SUPER KINGS,CHENNAI SUPER KINGS
60,ROYAL CHALLENGERS BENGALURU vs KOLKATA KNIGHT RIDERS,Playoff,"Oct 11,2021",7:30 PM,"Sharjah Cricket Stadium, Sharjah",https://www.cricbuzz.com/cricket-scores/37671/rcb-vs-kkr-eliminator-indian-premier-league-2021,ROYAL CHALLENGERS BENGALURU,KOLKATA KNIGHT RIDERS,KOLKATA KNIGHT RIDERS
61,DELHI CAPITALS vs KOLKATA KNIGHT RIDERS,Playoff,"Oct 13,2021",7:30 PM,"Sharjah Cricket Stadium, Sharjah",https://www.cricbuzz.com/cricket-scores/37672/dc-vs-kkr-qualifier-2-indian-premier-league-2021,DELHI CAPITALS,KOLKATA KNIGHT RIDERS,KOLKATA KNIGHT RIDERS
62,CHENNAI SUPER KINGS vs KOLKATA KNIGHT RIDERS,Playoff,"Oct 15,2021",7:30 PM,"Dubai International Cricket Stadium, Dubai",https://www.cricbuzz.com/cricket-scores/37676/csk-vs-kkr-final-indian-premier-league-2021,CHENNAI SUPER KINGS,KOLKATA KNIGHT RIDERS,CHENNAI SUPER KINGS
