year,series_name,match_type,match_no,match_date,match_winning_team,match_toss,innings,ball_no,over_no,ball_commentary
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,1,1,Players are out in the middle. Chris Lynn for the first time in MI's blue. He's not on strike though. It'll be captain Rohit Sharma against Mohammed Siraj. Let the IPL begin.
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,2,1,Players are out in the middle. Chris Lynn for the first time in MI's blue. He's not on strike though. It'll be captain Rohit Sharma against Mohammed Siraj. Let the IPL begin.
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,3,1,Players are out in the middle. Chris Lynn for the first time in MI's blue. He's not on strike though. It'll be captain Rohit Sharma against Mohammed Siraj. Let the IPL begin.
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,4,1,Players are out in the middle. Chris Lynn for the first time in MI's blue. He's not on strike though. It'll be captain Rohit Sharma against Mohammed Siraj. Let the IPL begin.
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,5,1,"MI last five games at Chepauk: W.W.W.W.W
RCB last five games at Chepauk: L.L.L.L.L
RCB's last win and MI's last defeat here came in the second Qualifier in 2011 when RCB beat MI by 43 runs."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,6,1,"How did Mumbai Indians form such a solid team? Former Proteas Performance Analyst, Prasanna Agoram - fondly known as PDogg - helps us understand their success mantra through this exclusive on Cricbuzz Plus."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,7,1,"Mumbai Indians (Playing XI): Rohit Sharma(c), Chris Lynn, Suryakumar Yadav, Ishan Kishan(w), Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Marco Jansen, Trent Boult, Jasprit Bumrah"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,8,1,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Rajat Patidar, AB de Villiers(w), Glenn Maxwell, Daniel Christian, Washington Sundar, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Shahbaz Ahmed, Yuzvendra Chahal"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,9,1,"Rohit: Would've fielded first as well. But as a team we've batted well over the years. Nothing different for us. Bat well in the powerplay and set the game up for the big hitters. The entire square has been changed. Recently played a couple of Tests. Need to do what we do as a team, put our best foot forward. For us it's a fresh year, don't need to look at what's happened in the past. Fresh year, new faces as well. Important for us to start well which we haven;t done in this tournament. Last game we played was a final in Dubai. Got only two changes from that lineup. Quinny is in quarantine, so he isn't available. Lynn will make debut. And we have a six foot eight inch South African, Marco Jensen."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,10,1,"Kohli: It's unbelievable, bit of a mini break helped me I guess to win a toss. Going to bowl first. They're a side who likes chasing. Good chance for us to get onto the park and create some intensity. With the balance we have this year we can do both, but have to understand who you're playing against. We understand with the depth they have they have never out of the game. Bowling first was a no-brainer for us. Every year IPL has a different energy, a different vibe. It's high intensity. Playing for the same franchise has been an honour for me. Loyalty is a big thing for me. Dubai was great as well but this just feels like home. Great feeling to be playing in our stadiums and for people to watch in our prime times. Three guys making their debut: Maxwell, Jamieson, Christian is back after eight years for the same franchise. Rajat Patidar makes his debut as well. Padikkal has been recommended rest."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,11,1,Royal Challengers Bangalore have won the toss and have opted to field
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,12,1,"""When I look at this ground, feels deceptively small but it isn't. Test match pitch was totally different. This one looks a lot better. New ball will come on to the bat nicely, but the problem will arrive once the ball gets old. Once the spinners come into play, there will be a lot of deviation,"" reckons L Sivaramakrishnan along with Danny Morrison in the pitch report."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,13,1,"6.40pm local: For those asking, looks like de Kock won't be part of the team today for MI. In fact, Chris Lynn has been handed his cap by Rohit Sharma. There's also a surpise debut lined up for Marco Jansen, a 20-year old left-arm pacer from South Africa."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,14,1,"6.30pm local: RCB played the season opener at Chepauk in 2019, and were bowled out for a shocking 70 runs. The pitch this time though is expected to be more sporting. In general, however, spinners should be a much happier bunch with the tournament coming back to India. It will be interesting to see how Mumbai, traditionally a pace-heavy outfit, cope with it, given their pacers won't have the comforts of the Wankhede to rely on either."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,15,1,"6.15pm local: New picks, record buys, neutral venues, new captains - all of this will be part of the flavour of this year's IPL. But will this new flavour also entail Mumbai Indians breaking the trend of losing season openers? They're up against the Royal Challengers Bangalore today, a team they've historically done very well against. ""The journey of Mumbai Indians though has come to a point where there are more ghosts to fear in the Indian Premier League opener than in the final. Several of their players have laughed off the thought of what ails them in the first stop and suggest that the winless run since 2012 is beyond their understanding,"" Aayush Puthran writes in the preview below."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,16,1,"5.45pm IST: There's a lot riding on this tournament for the players as they gear up for the T20 World Cup later this year. A final chance to really smash the door down for those on the outside: the likes of Prithvi Shaw, R Ashwin, Sanju Samson among others. Players not in form, like KL Rahul, will be desperate to regain it. And the focus will be to stay away from injuries as well. What're your predictions for the player to watch out for this time around. Go ahead, tell us in the comments that've now been enabled."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,17,1,"But in the times we're living in, the IPL does come as a much-needed respite for many. TV figures for the 2020 edition were through the roof, with nearly half of India's audience tuning into the competition. Fingers crossed this season runs as smoothly as that one did, although it's going to be a hell of a challenge over the next couple of months. Anyway, thanks for joining us today. This is Sagar Chawla welcoming you to our live coverage as we get ready for everything that the cricket has to offer."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,18,1,"5.30pm IST: Hello to everyone joining in early for a whole new season of the IPL. Only around five months since the night when Mumbai Indians lifted their .. fifth, was it? .. trophy, the tournament is back again, raising anticipation levels and scoffing at the very idea of viewer fatigue. And it's back home too as it returns from the UAE where it had been moved last year due to the pandemic. The threat of Covid-19 has gone nowhere though. It has only intensified in the form of a second wave that's hit India hard these last few weeks. Concerns have been growing along with the tally of positive cases in and around the IPL; spectators, who briefly made a return, are once again banned from stadiums; the tournament itself will follow a caravan format across six cities; and, of course, there are the intricately layered bio-bubbles that franchises have to contend with."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,19,1,"Preview by Aayush Puthran

Rohit Sharma vs Virat Kohli - is as much a Friday blockbuster can offer in the times of lockdowns and OTTs.

Beyond the marketing gimmicks and fan-club pleasing scheduling though, comes a highly valued cricket match between two teams - one that aims to strengthen its legacy and the other that wishes to halt it.

The journey of Mumbai Indians though has come to a point where there are more ghosts to fear in the Indian Premier League opener than in the final. Several of their players have laughed off the thought of what ails them in the first stop and suggest that the winless run since 2012 is beyond their understanding. What Mumbai Indians would be out to fix in the tournament opener, is what Royal Challengers Bangalore would be doing with respect to their fortunes in the competition: try to figure out what is going wrong!

While the defending champions have retained their core unit, RCB spent big bucks at the 2021 auction to acquire the services of Glenn Maxwell and Kyle Jamieson to strengthen them further. Yet, much like most of the seasons, where they seemed to have assembled a strong squad, the winning formula is yet to be discovered.

Mumbai Indians’ second-best win percentage is against RCB (among all teams against whom they have played more than six matches), and yet despite their dominance, Virat Kohli’s side managed to run them close twice last year and even become one of only three teams to beat MI’s full-strength XI.

A good reason for their dominance has come at the back of being able to control Kohli in recent years. The RCB skipper hasn’t managed to break free easily against the five-time champions and the challenge will get stiffer in Chennai, where his scoring rate has only been 111.49. AB de Villiers though enjoys his time in Chepauk, where he has scored 228 runs at a strike rate of 152. What’s to be expected out of their new recruit Maxwell remains unknown, not just for his unpredictability but also because he is yet to play at the venue.

Despite MI’s recent dominance in Chennai, their top-order hasn’t enjoyed a good run either. They can, however, rely more on their least appreciated front - the spin department. Krunal Pandya and Rahul Chahar have conceded runs at marginally over 4 every six balls. But much like RCB’s quest to find answers, MI too have reasons to wonder: in the vast pool of talent and ideas, is there enough to break the first-match jinx?

What to expect: Even as Chennai has traditionally played slow and helped the spinners, the tournament opener is the flattest pitch that is likely to be on offer this season. However, with neither team boasting of a top-class spin attack, mid-range scores could be on the cards.

When: Friday, April 9, 2021, 7:30 PM IST

Where: Mumbai Indians vs Royal Challengers Bangalore, Chennai

Team News:

Mumbai Indians: Although Quinton de Kock has taken a bubble to bubble transfer from South Africa, MI have stated on their website that a new opening pair will feature on Friday. Mumbai Indians could be tempted to break away from their set format and play an additional spinner, especially given Virat Kohli and AB de Villiers’ ailings against leggies.

Probable XI: Ishan Kishan (wk), Rohit Sharma, Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Piyush Chawla/Jayant Yadav, Rahul Chahar, Trent Boult, Jasprit Bumrah

Royal Challengers Bangalore: Devdutt Padikkal has resumed training and could be available for the opening match. Kane Richardson and Adam Zampa are unlikely to be available for selection. The number five slot could be up for grabs for one of the three uncapped Indian players. Shahbaz Ahmed could also be in contention.

B6$ Devdutt Padikkal, Virat Kohli (c), Glenn Maxwell, AB de Villiers, Mohammad Azharuddin/Rajat Patidar, Daniel Christian, Washington Sundar, Kyle Jamieson, Navdeep Saini, Mohammad Siraj, Yuzvendra Chahal.

Did you know?

Royal Challengers Bangalore’s 37.04 percent success rate against Mumbai Indians is the second worst for them against any team. The worst is against Chennai Super Kings (34.62)

Barring Yuzvendra Chahal, none of the RCB spinners have played an IPL game in Chennai. The leggie's economy rate of 5.25, fairly higher than Mumbai’s spin duo of Krunal (4.00) and Chahar (4.38).

Mumbai Indians’ top order has a low scoring rate in Chennai. Ishan Kishan (90.32), Rohit Sharma (119.69) and Suryakumar Yadav (108.75) would look to better on that pace.

What they said:


""Having done well last year in such a competitive scenario and space, we're very confident that as a side, with a stronger squad this time around, we'll have another great season. Just playing in set venues with four teams, I think that's going to nullify all the home advantage that every team used to have."" - Virat Kohli, RCB skipper."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,20,1,"Royal Challengers Bangalore Squad: Virat Kohli(c), Devdutt Padikkal, AB de Villiers(w), Glenn Maxwell, Mohammed Azharuddeen, Daniel Christian, Washington Sundar, Kyle Jamieson, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal, Kane Richardson, Harshal Patel, Adam Zampa, Sachin Baby, Srikar Bharat, Pavan Deshpande, Rajat Patidar, Finn Allen, Suyash Prabhudessai, Shahbaz Ahmed"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Mumbai Indians,21,1,"Mumbai Indians Squad: Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Neesham, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah, Piyush Chawla, Dhawal Kulkarni, Saurabh Tiwary, Aditya Tare, Adam Milne, Chris Lynn, Jayant Yadav, Anmolpreet Singh, Quinton de Kock, Anukul Roy, Mohsin Khan, Arjun Tendulkar, Marco Jansen, Yudhvir Singh"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,1,1,Welcome back! Virat Kohli is back at the top for RCB and it's gonna be Washington Sundar who will open alongside him. Trent Boult to kickstart proceedings with the ball. Two slips in place. Off we go...
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,2,1,Welcome back! Virat Kohli is back at the top for RCB and it's gonna be Washington Sundar who will open alongside him. Trent Boult to kickstart proceedings with the ball. Two slips in place. Off we go...
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,3,1,Welcome back! Virat Kohli is back at the top for RCB and it's gonna be Washington Sundar who will open alongside him. Trent Boult to kickstart proceedings with the ball. Two slips in place. Off we go...
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,4,1,Welcome back! Virat Kohli is back at the top for RCB and it's gonna be Washington Sundar who will open alongside him. Trent Boult to kickstart proceedings with the ball. Two slips in place. Off we go...
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,5,1,"Harshal: Ball started tailing a bit when I came into bowl the 16th over, that was my cue. And I executed brilliantly. You can't look at the opposition all the time. All you need to focus on at the top of your mark is your execution and planning and that's what I did. It was very clear from the beginning I was going to bowl two overs at the death but today I bowled three. Feels great. This is my first five-wicket haul in all the T20s I've played. Coming against MI it feels special. It's a decent batting surface. Just the dimensions allow you to take pace off. Also the bounce isn't as good as it usually is. It's probably keeping low. But I don't think it's a two paced wicket."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,6,1,"21:21 Local Time, 15:51 GMT, 21:21 IST: Stunning last over from Harshal Patel. Three wickets and just one run. What a squeeze this is from RCB. MI were 86/1 in 10 overs and SKY was looking dangerous. RCB didn't have renowned names for the death overs, but they have kept Rohit and Co. to under 160 and Kohli is extremely happy. 73/8 in the last 10 overs against a side like MI is not a joke. Credit to Kohli for his smart captaincy. Got Jamieson back on to get Surya, introduced Sundar to get Lynn. Siraj bowled a very good wicketless spell. And then Harshal Patel stole the show. Almost got a hat-trick as he recorded his best IPL figures. Kohli got hit under his right eye missing a catch. It turned red and he walked off the field after the innings with an icepack. RCB will back themselves to chase this down. MI will pray for the dew to be absent today. Chase coming up shortly."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,7,1,"Harshal Patel to Bumrah, out Rahul Chahar Run Out!! 1 run completed. Bumrah drives off the front foot to long-on, Chahar races back to see if can steal a run, but Bumrah wasn't keen. Both batsmen at one end. AB gently checks the bails off after collecting the throw. Rahul Chahar run out (Kohli/de Villiers) 0(0)"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,8,1,"Harshal Patel to Bumrah, THATS OUT!! Run Out!!"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,9,1,"Harshal Patel to Bumrah, no run, now he almost gets a sixth with an inswinging yorker, Bumrah couldn't squeeze it. Ball was just outside off stump, AB threw the ball onto the sticks, ball ricochets and decide against stealing run"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,10,1,"Jasprit Bumrah, right handed bat, comes to the crease"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,11,1,"Harshal Patel to Marco Jansen, out Bowled!! One ball later but he has a five-wicket haul. Harshal Patel with an inswinging yorker that smashes the sticks. Wow! Kohli is delighted. All those worried about RCB's death bowling will be happy to see this. Jansen obviously not well equipped to dig this out, loses the off stick and walks back. Marco Jansen b Harshal Patel 0(2)"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,12,1,"Harshal Patel to Marco Jansen, THATS OUT!! Bowled!!"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,13,1,"Harshal Patel to Marco Jansen, no run, oh almost bowled! Jansen backed away and missed this dipping slower ball yorker"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,14,1,"Rahul Chahar, right handed bat, comes to the crease"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,15,1,"Harshal Patel to Pollard, out Caught by Washington Sundar!! Make that four for Harshal Patel. What an outing. Pollard is unable to pick any change of pace today. Played the slog early, ball came slow and ended up playing with one hand. Bat turns on impact and ball goes straight to deep backward square leg to make it the best bowling figures for Harshal Patel in IPL. He's on a hat-trick too. Pollard c Washington Sundar b Harshal Patel 7(9) [4s-1]"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,16,1,"Harshal Patel to Pollard, THATS OUT!! Caught!!"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,17,1,"Marco Jansen, right handed bat, comes to the crease"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,18,1,"Harshal Patel to Krunal Pandya, out Caught by Christian!! The shot looked stylish but style doesn't always work. Stayed leg-side of the ball, didn't bother to move his feet and just used his wrists to whip that ball for six than open the front leg and slog conventional way. The ball went high over mid-wicket and Christian was calm on the fence. Three for Harshal Patel. Krunal Pandya c Christian b Harshal Patel 7(7) [4s-1]"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,19,1,"Harshal Patel to Krunal Pandya, THATS OUT!! Caught!!"
