year,series_name,match_type,match_no,match_date,match_winning_team,match_toss,innings,ball_no,over_no,ball_commentary
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,20,1,A pretty good outing for Jamieson on debut - 4-0-27-1.
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,21,1,"Jamieson to Pollard, no run, beaten! Pollard not picking slower balls, swings early and misses"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,22,1,"Jamieson to Pollard, FOUR, top edge and Pollard gets lucky! The ball clears the keeper. Short slower delivery into the wicket, Pollard plays the pull early, got a thick enough edge to get the desired boundary. Kohli applauds his bowler because that wasn't the bowler's fault"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,23,1,"Jamieson to Krunal Pandya, 1 run, slower delivery on the stumps, Pandya pulls it to deep square leg"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,24,1,"Jamieson to Krunal Pandya, no run, brilliant yorker and the bat is in two pieces. Pandya swung, the handle is in the hands, but the rest of the willow broke and fell to ground. Proud moment for a bowler. Krunal sees the funny side of it"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,25,1,"Jamieson to Krunal Pandya, no ball, FOUR, short and on the stumps, Pandya pulls, not from the middle of the bat, but in the gap between deep backward square leg and deep mid-wicket. Oh he's overstepped. Will be a free-hit"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,26,1,"Jamieson to Pollard, 1 run, mistimed pull on the bounce to deep mid-wicket"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,27,1,"Jamieson to Krunal Pandya, 1 run, dropped! But is Kohli okay? Looks like the ball burst through his hands and hit him on the face. Thankfully just under his right eye. Was too casual for the catch. He switches position but doesn't go off. Brings out the smile to the relief of the RCB fans. So this was a full ball in the slot, Pandya smashed it hard. Kohli moved to the left, tried to go reverse cup style and spilled the catch"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,28,1,Kyle Jamieson [3.0-0-15-1] is back into the attack
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,29,1,"Harshal Patel to Krunal Pandya, 1 run, mistimed loft rolls to long-on as Pandya plays early"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,30,1,"Harshal Patel to Krunal Pandya, no run, plays early at this slower delivery and pushes towards cover"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,31,1,"Krunal Pandya, left handed bat, comes to the crease"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,32,1,"Harshal Patel to Ishan Kishan, out Lbw!! One of those rare errors from Nitin. He thought the ball pitched outside leg, but the replay confirms it was in line with leg stump. Kishan going too far across the line to play that stylish bottom hand whip, misses the ball completely, impact in line with middle and smashing the poles. Harshal Patel was surprised the decision wasn't given and immediately showed the thums up to his captain to say that was out. Good review from RCB. Ishan Kishan lbw b Harshal Patel 28(19) [4s-2 6s-1]"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,33,1,"Harshal Patel to Ishan Kishan, THATS OUT!! Lbw!!"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,34,1,LBW check but. Looked OUT but not given. Looks like Kishan is in trouble. GONE!
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,35,1,"Harshal Patel to Ishan Kishan, 2 runs, now Siraj has dropped a sitter. Harshal Patel digs this slower ball short and into the wicket, Kishan pulls and gets a top edge, straight around hip height for Siraj at deep backward square leg but he was too soft on the hands and it popped out. Hides his face"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,36,1,"Harshal Patel to Pollard, 1 run, Pollard swings hard, but swings early as Harshal Patel takes pace off. Rolls to mid-wicket"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,37,1,So Jamieson and Christian to close out
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,38,1,"Harshal Patel to Pollard, no run, short of length delivery outside off stump, Pollard punches to the left of the bowler"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,39,1,Just 7 runs off it with a wide. Should have had a wicket and that boundary saved too. Siraj ends with an impressive 4-0-22-0.
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,40,1,"Siraj to Ishan Kishan, no run, dot! The third of the over. Full and outside off stump, Kishan tries to swipe and gets an inside edge onto pad"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,41,1,"Kohli discusses with Siraj, meanwhile some nervous energy from Krunal in the dugout"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,42,1,"Siraj to Pollard, no run, short of length delivery, Pollard knocks it to leg. Nicely bowled, pace off and Pollard had to adjust the defence"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,43,1,"Siraj to Pollard, no run, big Polly won't like that! Siraj bowls a short delivery, Pollard tries to baack away and gets hit on the right chest. That must have woken him up surely"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,44,1,"Siraj to Ishan Kishan, 1 run, low full toss, Kishan flicks it to fine leg"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,45,1,"Siraj to Ishan Kishan, FOUR, what have you done, Washi? Look away from Siraj. He's staring! This should have been an easy swallow at deep backward square leg had he been near the rope. Was a few yards inside and in the end had to jump, didn't touch the ball and what's worse, the ball bounced inside the rope. Siraj had every reason to be angry. Kishan creamed that pull short off this short ball, thought he was gone but what a great escape"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,46,1,"Siraj to Ishan Kishan, wide, nope! A ball down leg side will have to be rebowled"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,47,1,Mohammed Siraj [3.0-0-15-0] is back into the attack
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,48,1,"Kieron Pollard, right handed bat, comes to the crease"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,49,1,"Time-out. The elation on Kohli's face says it. This could make a difference of 10 runs to the total, but MI never run out of batters. It's a very interesting middle phase that happened. Runs, smart moves and wickets. 170 is a very good total on this up and down pitch. Can RCB close out the overs well?"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,50,1,"Harshal Patel to Hardik Pandya, out Lbw!! Hardik Pandya out to a full toss in this format. Can you imagine? But full credit to Harshal Patel for taking pace off. Pandya played for normal pace and fell over slightly trying the flick, the ball came slow and the impact was in line with leg stump. Hardik was across the stumps to make like easy for umpire Nitin Menon, but you don't need external help if you are Nitin Menon. Been top class with his umpiring. Hardik Pandya lbw b Harshal Patel 13(10) [4s-2]"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,51,1,"Harshal Patel to Hardik Pandya, THATS OUT!! Lbw!!"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,52,1,"Pandya given OUT LBW, but he's reviewed. Looks OUT, no bat. Three reds!"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,53,1,"Harshal Patel to Hardik Pandya, FOUR, smart! Third man in and Hardik uses the pace on the ball from Harshal Patel this time. Was moving across to force the bowler into thinking he'll do the same but he's backed away to make room and guided this between backward point and short third man"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,54,1,"Harshal Patel to Hardik Pandya, 2 runs, walks a long way across but doesn't get the pace to work with, just tucked through square leg for a run"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,55,1,"Harshal Patel to Ishan Kishan, 1 run, tries to go big, but checks the drive as Harshal Patel takes pace off, played to long-off"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,56,1,"Harshal Patel to Ishan Kishan, no run, slower delivery, Kishan mistimes the flick, inside edge onto pad"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,57,1,Harshal Patel [1.0-0-15-0] is back into the attack
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,58,1,"Christian to Ishan Kishan, 1 run, rolls his wrists to flick the slower delivery behind square to make it eight off the over"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,59,1,"Christian to Ishan Kishan, 2 runs, short slower delivery, Kishan helps it away to deep mid-wicket, big enough gap for two"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,60,1,"Christian to Hardik Pandya, 1 run, short and slow, Pandya waits to slap it hard to long-on"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,61,1,"Christian to Hardik Pandya, no run, pace off, back of a length, Pandya pushes to point"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,62,1,"Christian to Hardik Pandya, FOUR, wo wo! Careful, Dan! Forget the boundary, Christian had to protect his head. Oh he actually didn't try to save his face, went for the catch. Pandya smashes this overpitched freebie, the ball escaped Christian's hands as he went reverse cup. Thankfully no damage done"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,63,1,"Christian to Hardik Pandya, no run, short of length and rushing Pandya on the cross-batted swipe, hit on the thigh pad"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,64,1,Daniel Christian [1.0-0-13-0] is back into the attack
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,65,1,MI are already going at a good rate on this pitch. So Pandya happy to get his eye in. We all know how he can demolish spinners
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,66,1,"Chahal to Hardik Pandya, 1 run, flighted delivery on the leg stump, Pandya defends and plays it to mid-on"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,67,1,"Chahal to Ishan Kishan, 1 run, swept away through backward square leg"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,68,1,"Chahal to Ishan Kishan, FOUR, and he extends his arms further. Threatens to advance again, so Chahal bowls way outside off stump, Kishan stretches fully and guides late, splits backward point and short third man to perfection"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,69,1,"Chahal to Ishan Kishan, SIX, a delight to watch clean-hitters in this format. Chahal trying to push this wide on seeing Kishan advance, but Kishan ushed his reach to loft this handsomely into the black sightscreen"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,70,1,"Chahal to Hardik Pandya, 1 run, risky! But he escapes. Pandya blocked this off the front foot to the right of the bowler, Chahal attacked with the slide and fired the throw but it was wide. Flings his left elbow in mild pain as he landed badly. Is fine to carry on"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,71,1,Yuzvendra Chahal [3.0-0-26-0] is back into the attack
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,72,1,"Washington Sundar to Ishan Kishan, no run, tries to flick, wears it on the pad, going down"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,73,1,"Hardik Pandya, right handed bat, comes to the crease"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,74,1,"Washington Sundar to Chris Lynn, out Caught&Bowled!! Another master move by Kohli! He's been smart with his bowling changes and there's no set pattern for the opponents to expect. Washi gets turns from his home pitch and Lynn miscued the slog completely. looked like it hit him on the outside half and sligjtly high too. Washi knew there was no mid-on or mid-wicket. so raced back from his bowling crease, judged it really well and took it over his shoulders. A good debut for Lynn. Had to dig deep after running the captain out. Chris Lynn c and b Washington Sundar 49(35) [4s-4 6s-3]"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,75,1,"Washington Sundar to Chris Lynn, THATS OUT!! Caught&Bowled!!"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,76,1,"Washington Sundar to Chris Lynn, 1 run, slogged across the linne to deep square leg"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,77,1,"Washington Sundar to Chris Lynn, FOUR, catch is the cry but you had to be Matt Hayden to be placed very straight at mid-on by Dhoni. Flatter delivery slightly turning, Lynn bunts it hard, hits it over the non-striker and long-on had no chance"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,78,1,Sundar in the second half of the innings! Do they have a different role for him? Interesting...
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,79,1,"Washington Sundar to Ishan Kishan, 1 run, flighted delivery on the stumps, Kishan pushes past Washi's dive towards long-on"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,80,1,"Washington Sundar, right-arm off break, comes into the attack"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,81,1,"Siraj to Ishan Kishan, 1 run, smarly opens the face of the bat and guides late to third man, used all the pace on offer from Siraj. Cut off at third man though"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,82,1,"Siraj to Chris Lynn, 1 run, in the airrrr and just short of Jamieson. If Jamieson can't get there, no one in this RCB line-up can. Pace off and into the pitch again, good variation from Siraj, Lynn toe-ends the slap towards mid-off, who runs and dives. Doesn't get there"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,83,1,"Siraj to Chris Lynn, no run, oh beat him for pace! An Indian pacer beats a bloke who plays at the Gabba for pace on a sluggish pitch! Wow! Fullish and outside off stump, Lynn was late in coming forward, lucky didn't edge this to ABdV"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,84,1,"Siraj to Ishan Kishan, 1 run, tucked through backward square leg as Siraj rushes Kishan with a short of length delivery"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,85,1,"Siraj to Ishan Kishan, no run, oh Kishan looks to defend and gets hit high on the bat. This is playing slightly up and down, so won't be easy to hit straightaway unless dew sets in"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,86,1,"Siraj to Chris Lynn, 1 run, short of length delivery on the off stump, Lynn pushes it along the ground for a run"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,87,1,Mohammed Siraj [2.0-0-11-0] is back into the attack
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,88,1,"Ishan Kishan, left handed bat, comes to the crease"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,89,1,"Jamieson to Suryakumar Yadav, out Caught by de Villiers!! Wow! He's got him and what a move by Kohli! Two overs left off Jamieson but he was smart to use one of them now. If the surface is slow, pace off and into the wicket works. Jamieson gets a bit of bounce too, SKY had to delay the upper cut and that put his balance off a wee bit, which is why he outside-edged this to the keeper. Delight for Kohli and RCB. The set and ominous looking Surya walks back. Jamieson opens his wickets column in the IPL. Suryakumar Yadav c de Villiers b Jamieson 31(23) [4s-4 6s-1]"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,90,1,"Jamieson to Suryakumar Yadav, THATS OUT!! Caught!!"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,91,1,"Jamieson to Suryakumar Yadav, no run, good comeback from Jamieson. Bowls back of a length and outside off stump, tough length to hit on sluggish surfaces. SKY slashes and misses"
