year,series_name,match_type,match_no,match_date,match_winning_team,match_toss,innings,ball_no,over_no,ball_commentary
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,92,1,"Jamieson to Suryakumar Yadav, SIX, that's it! That the zone. Jamieson feeding a leg stump ball on length, SKY loves to use his wrists, flicks it aerial and doesn't mind the fielder in the deep. Clears quite comfortably"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,93,1,"Jamieson to Suryakumar Yadav, no run, oh what happened there? SKY playing too far across the line, wanted to send this hack through square leg than mid-wicket, misses and the ball brushes the thigh pad en route to ABdV"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,94,1,"Jamieson to Chris Lynn, 1 run, oh went for the big slog across the line but Jamieson took pace off to catch the inside edge, ball rolls along the groung through backward square leg"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,95,1,"Jamieson to Suryakumar Yadav, 1 run, driven along the ground to long-on"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,96,1,Kyle Jamieson [2.0-0-7-0] is back into the attack
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,97,1,"Chahal to Chris Lynn, no run, leading edge as Lynn tries to work against the turn. It loops up and falls short of backward point. Chahal extracts quite a bit of turn as Lynn looks to whip a ball from outside off"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,98,1,"Chahal to Chris Lynn, no run, back of a length on off, flat through the air, Lynn blocks from the crease"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,99,1,"Chahal to Suryakumar Yadav, 1 run, cuts it from close to off stump wide of point"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,100,1,"Chahal to Chris Lynn, 1 run, Lynn works this through midwicket as the ball drifts in"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,101,1,"Chahal to Suryakumar Yadav, 1 run, goes for the sweep again, with the ball this time deflecting fine off the pad past leg stump as Chahal fires it through. The umpire gives it runs, maybe an edge was involved too"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,102,1,"Chahal to Suryakumar Yadav, no run, tries sweeping off leg stump but gets it on the glove as the ball stops on him"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,103,1,Yuzvendra Chahal [2.0-0-23-0] is back into the attack
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,104,1,"Time out! If you were worried Rohit's run out was going to weigh on Lynn, that fear has been bashed out pretty quick. The pitch didn't initially look like it had a run-fest in it, but Lynn and now Suryakumar have got the boundaries flowing. Dangerous times for RCB."
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,105,1,"Christian to Chris Lynn, FOUR, back of a length delivery outside off, slapped hard through extra cover. Sundar slides across at the boundary looking to flick it in. But his foot is in contact with the cushion as he does so"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,106,1,"Christian to Chris Lynn, wide, goes for a wide yorker but this is well beyond the marker"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,107,1,"Christian to Chris Lynn, 2 runs, gosh how hard has he hit this. Back of a length outside off, there's width for Lynn who flat-bats it down the ground. Jamieson does really well at long-off to his right"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,108,1,"Christian to Suryakumar Yadav, 1 run, clipped through to deep midwicket"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,109,1,"Christian to Suryakumar Yadav, FOUR, Suryakumar doing Suryakumar things. Manufactures a late cut out of nowhere. Back of a length delivery close to off, he has the field in mind with third man in the ring, and he has the talent to pull it off despite the lack of room"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,110,1,"Christian to Chris Lynn, 1 run, advances down to find the length being shortened, swats it away to deep midwicket"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,111,1,"Daniel Christian, right-arm fast medium, comes into the attack"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,112,1,"Harshal Patel to Chris Lynn, 1 run, back of a length delivery outside off, Lynn punches to deep point"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,113,1,"Harshal Patel to Suryakumar Yadav, 1 run, Harshal takes pace off and is driven through to long-on"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,114,1,"Harshal Patel to Suryakumar Yadav, FOUR, boundaries flowing for MI. Barely short of length, but Suryakumar gets in such a fine position that he still manages to pull it away crisply through midwicket. Probably should've been cut off by long-on running across"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,115,1,"Harshal Patel to Suryakumar Yadav, no run, looks to driven on the up but this cross-seam delivery stops on him. Suryakumar chips it up towards mid-off. Doesn't carry"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,116,1,"Harshal Patel to Chris Lynn, 1 run, clipped away through square leg"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,117,1,"Harshal Patel to Chris Lynn, SIX, Lynn has swallowed this free hit whole. Short of length, absolutely pounds the pull over cow corner"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,118,1,"Harshal Patel to Suryakumar Yadav, no ball, 1 run, back of a length delivery outside off, Suryakumar punches it through to deep cover. The hooter goes off at the stadium, Harshal has overstepped"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,119,1,"Harshal Patel, right-arm fast medium, comes into the attack"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,120,1,"Shahbaz Ahmed to Suryakumar Yadav, 1 run, driven to long-on"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,121,1,"Shahbaz Ahmed to Chris Lynn, SIX, this is incredible power on show. Not quite on the Lynnsanity spectrum, but getting there. Back of a length, fired in on leg stump, Lynn just stands in the crease and whacks it over long-on. Not many could've done that"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,122,1,"Shahbaz Ahmed to Chris Lynn, FOUR, slapped away through extra cover. Only slightly short, turnng away from off stump. Lynn backs away to make room and belts it"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,123,1,"Shahbaz Ahmed to Suryakumar Yadav, 1 run, quite full at the stumps, driven to long-off"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,124,1,"Shahbaz Ahmed to Chris Lynn, 1 run, flat and pushed through, back of a length around off from round the wicket, Lynn punches down to long-off"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,125,1,"Shahbaz Ahmed, Left arm orthodox, comes into the attack"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,126,1,"Chahal to Suryakumar Yadav, FOUR, and finishes the powerplay with a boundary. The move to get Chahal in early hasn't worked for RCB as MI have injected momentum into their innings by taking him for runs. Dragged down short outside off, Suryakumar cuts it through the gap in the off-side ring"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,127,1,"Chahal to Suryakumar Yadav, no run, length ball drifting in on leg, quicker through the air, Suryakumar gets his front leg out and defends"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,128,1,"Chahal to Chris Lynn, 1 run, whips the googly uppishly through midwicket"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,129,1,"Chahal to Chris Lynn, no run, darted in flat, back of a length just outside off, Lynn cuts but can't beat a diving backward point"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,130,1,"Chahal to Chris Lynn, SIX, seems to have got hold of it. Just about. Dances down to get close to the pitch and swings down the ground. Bat face slightly turns but he's got enough meat to clear long-on"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,131,1,"Jamieson to Suryakumar Yadav, no run, full ball at the stumps, defended into the on-side"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,132,1,"Jamieson to Chris Lynn, 1 run, seems like a slower ball just outside off, Lynn punches through to deep point"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,133,1,"Jamieson to Suryakumar Yadav, 1 run, whips it off the hip to deep backward square"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,134,1,"Jamieson to Suryakumar Yadav, no run, defended down the wicket"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,135,1,"STAT: Rohit Sharma has been involved in most runouts in IPL - 36 (11 times himself out, 25 times partners out)"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,136,1,"Jamieson to Suryakumar Yadav, FOUR, this bloke continues to find timing straightaway, slow pitch or whatever. Poor delivery though. Back of a length on the pads, clipped away to the square leg boundary"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,137,1,Kyle Jamieson [1.0-0-1-0] is back into the attack
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,138,1,"Suryakumar Yadav, right handed bat, comes to the crease"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,139,1,"Chahal to Chris Lynn, out Rohit Run Out!! A mix-up out there, and Rohit's gone! Oh dear. He was really keen for the single, but from halfway down Lynn sends him back. It's too late. Slightly short ball just outside off, Lynn mistimes the cut in between two fielders at cover and cover-point. He takes a couple of steps initially, which really sets Rohit off. But then Lynn backs out. And with Kohli swooping onto the ball, there's no getting back. Massive blow. Will it weigh on Lynn now? Rohit run out (Kohli/Chahal) 19(15) [4s-1 6s-1]"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,140,1,"Chahal to Chris Lynn, THATS OUT!! Run Out!!"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,141,1,"Chahal to Rohit, 1 run, nudged into the on-side"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,142,1,"Chahal to Rohit, SIX, oh this is delightful from Rohit. Flighted up from Chahal, and the footwork from the MI captain to get to the ball is what makes this shot. Dances down, just chips it through the line over mid-on and the timing is such that it's gone all the way"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,143,1,"Chahal to Chris Lynn, 1 run, slow on middle, the leg-break this time and Lynn punches to long-off"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,144,1,"Chahal to Chris Lynn, FOUR, doesn't pick the googly, but the inside edge saves him. Length ball turning in from off, Lynn clears the front leg to flat-bat it through the covers expecting it to go away. Eventually the ball takes a thick inside edge past leg stump"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,145,1,"Chahal to Chris Lynn, no run, pushes it through flat on middle stump. It's a length ball that slides through and Lynn watches it cautiously in defence"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,146,1,"Yuzvendra Chahal, right-arm leg break, comes into the attack"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,147,1,Chahal in early. Slip in place
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,148,1,"Siraj to Rohit, 2 runs, back of a length on middle and leg, Rohit clips it through midwicket for two"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,149,1,"Siraj to Rohit, FOUR, finally the first boundary. Goes through with the lofted drive off a length ball and just gets it over mid-off. Has managed to clear Jamieson there"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,150,1,"Siraj to Rohit, no run, full ball slanting in on leg, Rohit tries clipping it away but it nips in off the seam and hits the front pad. Would've missed leg stump"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,151,1,"Siraj to Rohit, no run, they're itching to break loose. But it's not coming off. Short of length, stays low and goes below Rohit's attempted pull. Goes on the bounce to the keeper diving across"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,152,1,"Siraj to Rohit, no run, tries driving a length ball on the up but mistimes it to mid-on"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,153,1,"Siraj to Rohit, no run, back of a length around off, ball stops on Rohit as he looks to punch through the off-side. Goes off the inside half to midwicket. Doesn't look like a high-scoring game is on the cards today"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,154,1,"Jamieson to Chris Lynn, no run, Lynn tries to break the shackles with a charge down the pitch, and is lucky he hasn't chopped it back onto his stumps. Short of length, Lynn slashes hard after making room but gets a thick bottom edge past off stump"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,155,1,"Jamieson to Chris Lynn, no run, back of a length, Lynn blocks it from the crease"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,156,1,"Jamieson to Chris Lynn, no run, an edge that falls short of first slip. Clearly the lack of pace in the pitch on display here. Lynn went hard on the drive as Jamieson pitched it up, genuine edge, but on the bounce to the fielder diving to his left"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,157,1,"Jamieson to Chris Lynn, no run, pitched up around off, Lynn drives to mid-off. The ball doesn't seem to be coming on all that well, at least that's the early impression"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,158,1,"Jamieson to Chris Lynn, no run, back of a length on leg, Lynn is struck on the thigh pad looking to pull it away"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,159,1,"STAT: MI last five games at Chepauk: W W W W W, RCB last five games at Chepauk: L L L L L"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,160,1,"Jamieson to Rohit, 1 run, Jamieson introduces himself to the IPL with an in-ducker. Really full, bending in on middle, Rohit digs it out wide of mid-on"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,161,1,"Kyle Jamieson, right-arm fast medium, comes into the attack"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,162,1,"Siraj to Rohit, 1 run, back of a length delivery on off, Rohit tucks it through to deep square leg where a fielder was brought in at some point during the over"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,163,1,"Siraj to Rohit, no run, short of length delivery on off, Rohit is right behind the line in defence"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,164,1,"Siraj to Rohit, 2 runs, short of length around the hip, Rohit whips it wide of fine leg, gets back for two"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,165,1,"Siraj to Rohit, no run, indications of the pace of this surface, and the bounce. Back of a length, probably wasn't there to pull in any case. Rohit goes for it but the ball sneaks under him and strikes him on the thigh"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,166,1,"Siraj to Rohit, no run, full ball on middle, defended watchfully down the pitch"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,167,1,"Siraj to Rohit, 2 runs, straightaway into the pads. Siraj pitches it up but doesn't find much swing, leaning into middle and leg stumps and is clipped away for a couple through square leg. Rohit's away"
2021,Indian Premier League,T20 IPL,1st Match,"April 9, 2021",Royal Challengers Bangalore,"Royal Challengers Bangalore, who chose to field",Royal Challengers Bangalore,168,1,Rohit and Chris Lynn are at the crease. Rohit is on strike. Siraj will open the attack
